Date,Close/Last,Volume,Open,High,Low
11/22/2022,$66.09,1896666,$65.925,$66.33,$65.38
11/21/2022,$65.15,3290256,$65.00,$65.72,$64.05
11/18/2022,$65.20,2999754,$65.64,$65.94,$64.78
11/17/2022,$65.43,3637368,$64.55,$65.64,$63.76
11/16/2022,$65.35,3064298,$66.30,$66.59,$65.06
11/15/2022,$66.72,3422090,$66.72,$67.05,$64.82
11/14/2022,$66.73,3240583,$64.93,$67.67,$64.83
11/11/2022,$64.77,5139269,$67.86,$68.10,$64.2952
11/10/2022,$67.21,4523979,$68.03,$68.03,$66.53
11/09/2022,$67.05,3595008,$67.07,$67.87,$66.735
11/08/2022,$67.19,2901471,$66.09,$67.52,$65.88
11/07/2022,$66.04,3421765,$65.33,$67.02,$65.26
11/04/2022,$65.37,5373115,$66.98,$67.27,$63.95
11/03/2022,$66.98,5408921,$65.76,$67.64,$65.73
11/02/2022,$66.91,4389154,$67.06,$68.43,$66.84
11/01/2022,$67.11,3694148,$66.03,$67.20,$65.80
10/31/2022,$65.34,3673141,$65.98,$66.50,$64.89
10/28/2022,$66.02,2951217,$66.09,$66.50,$65.2525
10/27/2022,$65.97,3822579,$66.35,$66.69,$65.81
10/26/2022,$65.87,5580992,$65.495,$66.27,$64.70
10/25/2022,$64.96,4597445,$63.01,$65.01,$62.99
10/24/2022,$63.36,3123387,$63.05,$63.77,$62.69
10/21/2022,$62.88,2566191,$61.96,$63.035,$61.38
10/20/2022,$61.93,2886462,$62.38,$62.74,$61.37
10/19/2022,$61.80,2174033,$61.225,$62.24,$61.10
10/18/2022,$61.62,2934583,$61.77,$62.40,$60.84
10/17/2022,$60.36,2693263,$59.85,$60.985,$59.85
10/14/2022,$58.73,4043244,$63.25,$63.25,$58.60
10/13/2022,$62.95,3068052,$60.11,$63.235,$59.51
10/12/2022,$60.79,2395722,$60.82,$61.065,$60.16
10/11/2022,$60.76,2198777,$60.59,$61.73,$60.26
10/10/2022,$61.05,2133348,$61.33,$61.76,$60.76
10/07/2022,$60.83,2420507,$60.70,$61.25,$60.10
10/06/2022,$60.89,3219235,$61.21,$61.96,$60.75
10/05/2022,$61.52,2978067,$61.36,$61.96,$61.01
10/04/2022,$61.76,3986666,$59.98,$61.82,$59.92
10/03/2022,$59.18,3680104,$58.48,$59.475,$57.895
09/30/2022,$57.15,3688255,$56.94,$58.00,$56.39
09/29/2022,$57.21,2431392,$57.85,$58.08,$56.59
09/28/2022,$58.38,3517694,$57.49,$58.695,$57.17
09/27/2022,$57.26,2357370,$58.25,$58.58,$56.90
09/26/2022,$57.61,3941636,$57.88,$58.9677,$57.515
09/23/2022,$57.92,2686828,$58.78,$58.81,$57.0911
09/22/2022,$59.76,3170859,$59.55,$60.59,$59.55
09/21/2022,$59.23,3101520,$62.22,$62.22,$59.20
09/20/2022,$61.40,2707085,$60.84,$61.57,$60.23
09/19/2022,$61.42,2386803,$60.50,$61.66,$60.50
09/16/2022,$61.35,7511967,$61.23,$61.60,$60.38
09/15/2022,$62.12,5786353,$63.81,$63.98,$61.965
09/14/2022,$63.81,5006467,$63.03,$64.30,$62.76
09/13/2022,$62.65,4939195,$61.06,$63.83,$61.01
09/12/2022,$62.11,4922259,$62.87,$62.87,$61.29
09/09/2022,$62.52,2021237,$62.59,$62.98,$61.795
09/08/2022,$62.04,2873519,$61.37,$62.13,$61.10
09/07/2022,$61.82,2058759,$59.885,$61.99,$59.78
09/06/2022,$60.32,2303184,$61.61,$61.75,$60.03
09/02/2022,$61.24,2644096,$61.56,$62.21,$61.00
09/01/2022,$60.81,2468438,$60.78,$60.93,$59.95
08/31/2022,$61.43,3710535,$61.74,$62.21,$61.18
08/30/2022,$61.77,2539263,$61.58,$61.87,$60.71
08/29/2022,$61.91,1803336,$61.60,$62.47,$61.35
08/26/2022,$62.32,1889205,$63.48,$63.766,$62.28
08/25/2022,$63.24,2522422,$62.41,$63.345,$62.18
08/24/2022,$61.90,2307222,$61.90,$62.47,$61.23
08/23/2022,$61.77,1952671,$61.23,$61.97,$61.23
08/22/2022,$61.04,1912766,$60.73,$61.34,$60.60
08/19/2022,$61.33,2232226,$62.05,$62.1846,$61.13
08/18/2022,$62.37,1980567,$62.29,$62.81,$62.12
08/17/2022,$61.87,1747578,$61.50,$61.90,$61.21
08/16/2022,$62.10,2523074,$61.64,$62.32,$61.64
08/15/2022,$61.61,3836196,$60.86,$61.83,$60.47
08/12/2022,$61.76,2743959,$60.47,$61.77,$60.14
08/11/2022,$60.27,1985316,$60.49,$61.05,$60.1345
08/10/2022,$60.09,2604531,$60.71,$60.945,$59.77
08/09/2022,$59.72,3022130,$59.13,$60.14,$59.13
08/08/2022,$59.09,4055622,$59.31,$60.69,$59.02
08/05/2022,$57.90,5728092,$56.97,$58.41,$56.74
08/04/2022,$55.22,3218901,$55.59,$55.75,$54.68
08/03/2022,$55.70,3164584,$56.10,$56.10,$55.56
08/02/2022,$55.74,3025200,$56.84,$56.94,$55.6903
08/01/2022,$56.90,2621627,$57.00,$57.53,$56.34
07/29/2022,$57.55,2338931,$57.43,$58.04,$57.23
07/28/2022,$56.96,2293435,$56.805,$57.2468,$56.27
07/27/2022,$56.61,2248511,$55.91,$56.895,$54.97
07/26/2022,$55.46,1692205,$55.65,$56.02,$55.05
07/25/2022,$55.47,2642959,$54.62,$55.605,$54.18
07/22/2022,$54.01,1971550,$54.05,$54.52,$53.58
07/21/2022,$53.88,1482329,$53.62,$53.91,$52.83
07/20/2022,$54.02,1679279,$53.41,$54.27,$53.375
07/19/2022,$53.74,2273130,$52.68,$54.22,$52.61
07/18/2022,$52.24,1867539,$52.56,$53.04,$52.01
07/15/2022,$52.00,2589664,$52.31,$52.49,$51.621
07/14/2022,$51.49,3560448,$51.32,$51.87,$50.03
07/13/2022,$51.97,1675241,$51.87,$52.41,$51.6259
07/12/2022,$52.56,2713275,$52.63,$53.50,$52.17
07/11/2022,$52.91,2249662,$52.16,$52.98,$52.015
07/08/2022,$52.73,2554832,$53.08,$53.22,$52.09
07/07/2022,$52.85,3879711,$53.49,$53.60,$52.76
07/06/2022,$52.04,3851515,$52.13,$52.36,$50.50
07/05/2022,$52.10,4655587,$52.79,$53.04,$51.26
07/01/2022,$54.12,2130538,$53.62,$54.44,$52.66
06/30/2022,$54.14,3588065,$53.90,$54.74,$53.57
06/29/2022,$54.53,3208180,$54.49,$54.95,$53.9775
06/28/2022,$54.27,4755394,$54.89,$55.72,$53.90
06/27/2022,$54.24,4769113,$53.71,$54.32,$53.08
06/24/2022,$53.56,8329524,$51.43,$53.60,$51.215
06/23/2022,$50.93,5882037,$53.25,$53.54,$50.755
06/22/2022,$53.43,4488630,$53.71,$54.66,$53.42
06/21/2022,$55.37,3590256,$54.46,$55.62,$53.93
06/17/2022,$53.22,12994160,$54.12,$54.53,$52.66
06/16/2022,$54.04,4879999,$54.60,$54.73,$53.68
06/15/2022,$55.53,4482706,$56.87,$57.21,$54.90
06/14/2022,$56.39,4443175,$56.24,$56.74,$55.87
06/13/2022,$56.24,3721429,$56.62,$57.19,$55.78
06/10/2022,$57.98,3551308,$60.16,$60.315,$57.97
06/09/2022,$61.08,4500873,$61.47,$61.65,$60.86
06/08/2022,$62.00,3734440,$61.86,$62.40,$61.32
06/07/2022,$62.38,3560077,$61.35,$62.53,$61.31
06/06/2022,$61.72,2699305,$62.20,$62.415,$61.38
06/03/2022,$62.00,3425023,$62.50,$62.70,$61.74
06/02/2022,$62.54,4820169,$62.72,$63.02,$62.06
06/01/2022,$62.33,4259242,$63.01,$63.27,$61.801
05/31/2022,$62.62,12551200,$62.98,$63.97,$62.36
05/27/2022,$62.91,6501955,$62.94,$63.115,$61.22
05/26/2022,$63.17,5745207,$62.52,$64.03,$62.45
05/25/2022,$62.01,5374230,$61.67,$62.46,$61.395
05/24/2022,$62.09,5808470,$60.66,$62.195,$60.25
05/23/2022,$60.91,4956259,$59.85,$61.175,$59.192
05/20/2022,$59.23,9441972,$59.47,$59.78,$58.04
05/19/2022,$59.00,6912310,$56.48,$59.076,$56.43
05/18/2022,$57.09,4319375,$57.036,$58.30,$56.86
05/17/2022,$57.61,4237988,$57.28,$57.92,$56.67
05/16/2022,$56.54,3620718,$55.41,$57.18,$55.28
05/13/2022,$55.47,3881268,$54.48,$55.935,$54.40
05/12/2022,$54.05,3748617,$53.03,$54.06,$52.68
05/11/2022,$53.60,3899595,$52.80,$54.48,$52.54
05/10/2022,$52.82,4323317,$54.25,$54.38,$52.2638
05/09/2022,$53.08,5314381,$55.035,$55.035,$52.95
05/06/2022,$55.74,5236628,$57.14,$57.27,$54.83
05/05/2022,$58.04,6842855,$56.35,$59.60,$56.33
05/04/2022,$59.14,5025379,$57.52,$59.215,$57.05
05/03/2022,$57.26,5304860,$57.41,$57.58,$56.50
05/02/2022,$57.34,5231563,$57.77,$58.00,$56.15
04/29/2022,$57.69,6933081,$58.07,$58.89,$57.57
04/28/2022,$57.82,4602194,$57.71,$58.055,$56.865
04/27/2022,$57.22,4522688,$56.93,$57.9099,$56.49
04/26/2022,$56.63,4118775,$57.24,$57.77,$56.50
04/25/2022,$57.30,4215669,$56.89,$57.53,$55.78
04/22/2022,$57.68,4987525,$59.84,$60.17,$57.19
04/21/2022,$60.21,3942253,$61.88,$62.04,$60.10
04/20/2022,$61.32,4258560,$61.56,$61.885,$60.41
04/19/2022,$61.14,3865475,$61.35,$61.83,$60.64
04/18/2022,$60.95,3289692,$61.03,$61.50,$60.72
04/14/2022,$61.01,3714367,$61.33,$61.74,$60.88
04/13/2022,$60.95,2193499,$60.84,$61.21,$60.11
04/12/2022,$60.63,2813072,$59.84,$60.73,$59.61
04/11/2022,$59.75,2487715,$59.75,$60.07,$59.35
04/08/2022,$59.64,2478899,$59.20,$60.31,$58.86
04/07/2022,$58.49,2321865,$58.22,$58.75,$57.915
04/06/2022,$58.05,2868917,$58.20,$58.74,$57.87
04/05/2022,$58.28,3220024,$58.80,$59.14,$58.04
04/04/2022,$58.67,2356832,$58.33,$58.88,$57.345
04/01/2022,$58.29,2430949,$57.91,$58.45,$57.64
03/31/2022,$57.48,4327779,$58.04,$58.94,$57.36
03/30/2022,$58.37,3440059,$58.53,$59.09,$57.99
03/29/2022,$58.03,4215056,$57.85,$58.12,$56.25
03/28/2022,$59.03,3276622,$59.34,$59.58,$58.60
03/25/2022,$59.79,4679059,$58.52,$59.81,$58.52
03/24/2022,$58.49,4758768,$57.65,$58.74,$57.62
03/23/2022,$57.41,3902542,$57.17,$57.73,$56.45
03/22/2022,$56.48,5106539,$57.25,$57.34,$56.29
03/21/2022,$56.95,5814007,$56.19,$56.98,$55.585
03/18/2022,$55.85,11274740,$55.80,$55.98,$55.04
03/17/2022,$55.79,4400013,$54.41,$55.965,$54.40
03/16/2022,$54.76,5367592,$55.49,$56.10,$53.94
03/15/2022,$54.99,5530365,$54.12,$55.44,$53.87
03/14/2022,$54.21,4971068,$53.94,$54.80,$53.21
03/11/2022,$53.65,4039079,$53.84,$55.04,$53.3588
03/10/2022,$53.59,4712610,$51.05,$53.69,$51.05
03/09/2022,$51.53,4827339,$50.41,$51.93,$50.22
03/08/2022,$50.08,5231180,$51.06,$51.74,$49.56
03/07/2022,$51.22,8059268,$51.89,$54.02,$51.10
03/04/2022,$51.48,5847236,$51.04,$51.53,$50.12
03/03/2022,$51.52,3877005,$51.65,$51.77,$50.925
03/02/2022,$51.30,4594263,$50.83,$51.81,$50.74
03/01/2022,$50.37,3091149,$52.12,$52.36,$50.02
02/28/2022,$52.03,4551885,$51.01,$52.06,$50.65
02/25/2022,$51.84,3414261,$50.29,$51.86,$50.18
02/24/2022,$50.05,3156925,$49.60,$50.155,$49.01
02/23/2022,$50.42,3330841,$50.99,$51.51,$50.31
02/22/2022,$50.67,2923917,$50.72,$51.24,$50.25
02/18/2022,$50.70,2670090,$51.49,$51.81,$50.48
02/17/2022,$51.27,2920172,$50.855,$51.58,$50.46
02/16/2022,$51.46,3283716,$51.28,$51.90,$50.90
02/15/2022,$50.89,4652874,$50.44,$51.13,$50.20
02/14/2022,$50.90,5552283,$51.20,$51.55,$50.37
02/11/2022,$51.05,3194816,$50.93,$51.74,$50.47
02/10/2022,$50.95,4628153,$51.30,$52.38,$50.70
02/09/2022,$51.54,2901535,$50.85,$51.625,$50.80
02/08/2022,$50.37,4336105,$49.65,$50.42,$49.34
02/07/2022,$49.55,4646631,$50.35,$50.50,$49.35
02/04/2022,$50.25,4931470,$48.25,$50.755,$48.25
02/03/2022,$48.53,4054994,$48.04,$49.35,$47.37
02/02/2022,$48.13,3597432,$47.87,$48.36,$47.66
02/01/2022,$47.93,4429060,$47.95,$48.34,$47.36
01/31/2022,$48.08,2573608,$47.44,$48.20,$47.26
01/28/2022,$47.46,2271496,$46.76,$47.48,$46.10
01/27/2022,$46.84,2506240,$46.48,$47.55,$46.30
01/26/2022,$46.01,2986438,$46.44,$47.11,$45.385
01/25/2022,$46.05,4314661,$45.04,$46.43,$44.22
01/24/2022,$46.07,3365474,$44.70,$46.29,$43.74
01/21/2022,$45.44,2360688,$46.17,$46.75,$45.32
01/20/2022,$46.54,2191210,$47.50,$47.98,$46.40
01/19/2022,$47.22,2530958,$48.43,$48.50,$47.17
01/18/2022,$48.14,1877989,$48.14,$48.36,$47.75
01/14/2022,$48.60,2039623,$48.32,$48.78,$47.815
01/13/2022,$48.90,2107794,$48.82,$49.41,$48.54
01/12/2022,$48.86,1988095,$48.97,$49.35,$48.49
01/11/2022,$48.41,1867019,$47.51,$48.49,$47.25
01/10/2022,$47.39,2145246,$48.30,$48.30,$46.82
01/07/2022,$48.42,2463697,$47.90,$48.80,$47.80
01/06/2022,$47.90,2685836,$47.54,$48.25,$47.07
01/05/2022,$47.24,2498577,$48.02,$48.26,$47.21
01/04/2022,$47.77,2529244,$47.11,$48.33,$47.11
01/03/2022,$46.90,2071223,$47.40,$47.78,$46.79
12/31/2021,$47.28,1457039,$46.94,$47.42,$46.88
12/30/2021,$47.12,1192163,$47.50,$47.76,$47.06
12/29/2021,$47.35,1160851,$47.21,$47.53,$47.03
12/28/2021,$47.38,1616685,$46.94,$47.54,$46.81
12/27/2021,$47.01,1310568,$46.39,$47.03,$46.25
12/23/2021,$46.44,1923810,$46.02,$46.79,$45.94
12/22/2021,$45.93,2940458,$45.85,$46.22,$45.65
12/21/2021,$45.82,2223361,$45.27,$46.12,$45.07
12/20/2021,$44.76,3372705,$45.68,$45.68,$43.89
12/17/2021,$46.08,6903462,$47.14,$47.14,$45.94
12/16/2021,$46.98,3363804,$46.44,$47.455,$46.30
12/15/2021,$46.09,2913145,$46.26,$46.26,$45.12
12/14/2021,$46.31,2425291,$46.54,$47.03,$46.125
12/13/2021,$46.63,2268762,$47.60,$47.65,$46.55
12/10/2021,$47.96,2242509,$48.40,$48.66,$47.69
12/09/2021,$48.03,1983871,$47.80,$48.42,$47.73
12/08/2021,$48.11,2712159,$48.09,$48.35,$47.4965
12/07/2021,$47.75,2661738,$47.68,$48.42,$47.49
12/06/2021,$47.10,3202452,$46.64,$47.55,$46.34
12/03/2021,$46.04,3760310,$46.25,$47.50,$45.575
12/02/2021,$46.19,2705230,$44.98,$46.50,$44.885
12/01/2021,$44.66,2598906,$45.78,$46.97,$44.64
11/30/2021,$45.00,4761851,$46.30,$46.42,$44.77
11/29/2021,$46.59,2080703,$47.295,$47.40,$46.43
11/26/2021,$46.83,1306476,$46.20,$47.01,$46.12
11/24/2021,$47.57,1291876,$47.54,$47.85,$47.27
11/23/2021,$47.90,2005211,$47.70,$47.99,$47.02
11/22/2021,$47.55,2710682,$47.95,$48.765,$47.54
11/19/2021,$47.81,3253658,$48.33,$48.49,$47.645
11/18/2021,$48.67,2404850,$48.58,$49.00,$48.28
11/17/2021,$48.35,1533076,$48.23,$48.73,$48.05
11/16/2021,$48.43,1645698,$48.87,$49.10,$48.40
11/15/2021,$48.37,1790748,$49.065,$49.40,$48.09
11/12/2021,$48.70,3811826,$47.90,$48.77,$47.835
11/11/2021,$47.69,1397380,$47.61,$48.30,$47.56
11/10/2021,$47.68,2025294,$47.45,$48.18,$47.30
11/09/2021,$47.85,2541690,$46.62,$48.1199,$46.61
11/08/2021,$46.54,4538183,$47.91,$48.18,$46.41
11/05/2021,$47.60,2727275,$47.68,$48.57,$47.30
11/04/2021,$47.40,4465876,$45.50,$47.65,$45.18
11/03/2021,$44.81,4392865,$42.62,$45.14,$42.62
11/02/2021,$42.84,4306709,$43.05,$43.34,$42.14
11/01/2021,$43.01,2651706,$43.17,$43.43,$42.85
10/29/2021,$43.15,3683941,$42.91,$43.49,$42.69
10/28/2021,$43.04,2593441,$42.19,$43.1399,$42.19
10/27/2021,$42.11,2147275,$42.46,$42.55,$42.07
10/26/2021,$42.71,1655720,$42.65,$42.855,$42.309
10/25/2021,$42.52,3361239,$42.99,$43.10,$42.49
10/22/2021,$42.75,1875722,$42.75,$43.25,$42.58
10/21/2021,$42.71,2653525,$43.83,$44.00,$42.59
10/20/2021,$44.13,2084946,$43.55,$44.53,$43.55
10/19/2021,$43.63,1418628,$43.51,$43.675,$42.93
10/18/2021,$43.28,2104569,$42.425,$43.52,$42.11
10/15/2021,$43.51,2226147,$43.68,$43.925,$43.33
10/14/2021,$43.37,1530603,$42.59,$43.61,$42.53
10/13/2021,$42.24,2374043,$42.32,$42.35,$41.37
10/12/2021,$41.95,1609019,$42.21,$42.56,$41.78
10/11/2021,$42.46,1257912,$42.93,$43.39,$42.42
10/08/2021,$42.78,1402742,$42.76,$43.1999,$42.50
10/07/2021,$42.49,2005383,$42.47,$43.05,$42.29
10/06/2021,$42.00,3050246,$42.85,$43.035,$41.5675
10/05/2021,$43.46,3173838,$42.69,$43.885,$42.48
10/04/2021,$42.55,2853882,$43.60,$43.87,$42.41
10/01/2021,$43.50,3540553,$42.35,$43.865,$42.19
09/30/2021,$42.08,2433214,$42.90,$43.08,$42.06
09/29/2021,$42.86,2024662,$43.18,$43.23,$42.61
09/28/2021,$43.04,2988446,$43.58,$44.01,$42.685
09/27/2021,$43.46,2967197,$42.37,$43.57,$42.37
09/24/2021,$42.31,2311815,$42.25,$42.55,$42.03
09/23/2021,$42.41,2644136,$42.20,$42.79,$42.12
09/22/2021,$41.94,2126662,$41.88,$42.395,$41.78
09/21/2021,$41.40,3350932,$41.67,$41.80,$41.135
09/20/2021,$41.49,2506616,$41.00,$41.57,$40.72
09/17/2021,$41.87,7032059,$42.45,$42.93,$41.31
09/16/2021,$42.58,2711222,$42.90,$42.98,$42.30
09/15/2021,$42.97,2177886,$42.30,$43.09,$42.235
09/14/2021,$42.26,1787465,$43.36,$43.46,$42.16
09/13/2021,$43.14,1907390,$43.60,$43.85,$42.62
09/10/2021,$43.42,2061251,$44.12,$44.12,$43.36
09/09/2021,$43.58,2703332,$43.92,$44.14,$43.52
09/08/2021,$44.14,3013403,$44.34,$44.60,$43.60
09/07/2021,$44.33,2455141,$44.62,$44.76,$44.29
09/03/2021,$44.92,3472010,$44.81,$45.475,$44.81
09/02/2021,$44.92,2817573,$44.44,$45.43,$44.41
09/01/2021,$44.38,2517966,$44.36,$44.495,$43.64
08/31/2021,$43.97,4187033,$43.89,$44.03,$43.48
08/30/2021,$43.76,1854876,$44.27,$44.27,$43.71
08/27/2021,$44.18,2580382,$44.23,$44.835,$44.10
08/26/2021,$43.99,3495477,$43.85,$44.535,$43.66
08/25/2021,$43.78,3784441,$42.47,$43.965,$42.27
08/24/2021,$42.55,3524640,$42.01,$42.82,$42.01
08/23/2021,$41.95,3609830,$42.17,$42.37,$41.855
08/20/2021,$41.94,3006172,$42.49,$42.81,$41.835
08/19/2021,$42.55,2458075,$43.26,$43.685,$42.47
08/18/2021,$43.94,3524719,$44.82,$45.325,$43.90
08/17/2021,$45.07,6382798,$45.00,$45.25,$44.34
08/16/2021,$45.17,4733230,$45.50,$45.66,$45.11
08/13/2021,$45.99,2872724,$46.14,$46.33,$45.90
08/12/2021,$46.06,2987426,$45.61,$46.18,$45.11
08/11/2021,$45.74,2455496,$45.65,$45.88,$45.34
08/10/2021,$45.63,3043682,$45.16,$45.83,$45.03
08/09/2021,$45.18,4724298,$44.86,$45.56,$44.56
08/06/2021,$44.76,6031183,$44.00,$45.71,$43.75
08/05/2021,$41.44,5051807,$42.33,$42.67,$41.41
08/04/2021,$42.27,2159019,$42.79,$42.89,$42.24
08/03/2021,$43.07,3147166,$42.60,$43.105,$42.27
08/02/2021,$42.48,1803254,$43.00,$43.45,$42.45
07/30/2021,$42.78,2116196,$42.81,$43.495,$42.72
07/29/2021,$43.22,2394488,$43.27,$43.78,$43.11
07/28/2021,$42.82,2819794,$42.67,$43.15,$42.45
07/27/2021,$42.53,2860152,$42.00,$42.58,$41.41
07/26/2021,$42.35,2840233,$42.26,$42.45,$41.85
07/23/2021,$42.13,1590301,$42.46,$42.46,$41.90
07/22/2021,$42.27,1458530,$42.34,$42.385,$41.725
07/21/2021,$42.21,3482731,$42.25,$42.68,$42.065
07/20/2021,$41.73,2978324,$40.91,$42.02,$40.74
07/19/2021,$40.93,4629238,$41.14,$41.32,$40.60
07/16/2021,$41.81,3419683,$42.49,$42.65,$41.595
07/15/2021,$42.42,2904396,$42.40,$43.04,$42.12
07/14/2021,$42.67,3114241,$43.10,$43.68,$42.58
07/13/2021,$43.05,2388227,$43.92,$44.10,$42.95
07/12/2021,$43.80,2485528,$42.89,$44.01,$42.69
07/09/2021,$43.45,3265598,$43.55,$43.62,$42.955
07/08/2021,$42.90,2307695,$42.94,$43.29,$42.561
07/07/2021,$43.38,3348050,$43.76,$44.35,$42.88
07/06/2021,$44.09,2183634,$44.45,$44.50,$43.82
07/02/2021,$44.50,1833914,$44.735,$44.82,$44.20
07/01/2021,$44.62,2103832,$44.54,$44.90,$44.075
06/30/2021,$44.35,3230221,$44.43,$44.465,$44.035
06/29/2021,$44.28,2121793,$44.74,$45.06,$44.19
06/28/2021,$44.34,3515001,$44.15,$44.465,$43.565
06/25/2021,$44.16,3675782,$44.65,$44.73,$44.00
06/24/2021,$44.35,3528935,$43.84,$44.875,$43.46
06/23/2021,$43.57,2627155,$43.48,$44.025,$43.48
06/22/2021,$43.49,2226126,$43.47,$43.70,$43.10
06/21/2021,$43.41,3819297,$43.15,$43.80,$43.15
06/18/2021,$42.71,7900486,$42.74,$43.19,$42.59
06/17/2021,$43.51,5380733,$43.66,$43.78,$42.51
06/16/2021,$43.70,3422055,$44.25,$44.29,$43.525
06/15/2021,$44.31,2747713,$44.09,$44.67,$43.71
06/14/2021,$43.96,2263795,$44.47,$44.56,$43.71
06/11/2021,$44.54,2942941,$44.89,$45.30,$44.30
06/10/2021,$44.56,2921808,$45.94,$46.01,$44.55
06/09/2021,$45.49,3077408,$45.85,$45.96,$45.41
06/08/2021,$45.90,2464799,$45.77,$46.35,$45.47
06/07/2021,$45.93,1988973,$46.00,$46.28,$45.21
06/04/2021,$45.96,1437598,$46.20,$46.3625,$45.81
06/03/2021,$45.98,3318115,$45.32,$46.17,$45.14
06/02/2021,$45.66,2729386,$46.11,$46.115,$45.41
06/01/2021,$45.97,2543093,$46.00,$46.172,$45.705
05/28/2021,$45.50,3028134,$45.42,$45.68,$45.15
05/27/2021,$45.18,3708616,$45.30,$45.80,$45.05
05/26/2021,$44.78,4609100,$44.78,$45.02,$44.36
05/25/2021,$44.60,3549460,$45.10,$45.715,$44.58
05/24/2021,$45.15,4032138,$45.04,$45.45,$44.913
05/21/2021,$44.70,4346073,$44.66,$45.29,$44.60
05/20/2021,$44.13,4226075,$44.79,$44.93,$44.09
05/19/2021,$44.82,3138406,$45.33,$45.43,$44.44
05/18/2021,$45.78,3353395,$45.96,$46.29,$45.70
05/17/2021,$46.22,4149014,$46.54,$46.67,$45.89
05/14/2021,$46.32,2211850,$46.33,$46.79,$46.10
05/13/2021,$45.92,6047403,$45.20,$46.23,$44.88
05/12/2021,$45.18,4909574,$47.53,$47.60,$45.04
05/11/2021,$47.09,4086405,$46.29,$47.25,$45.70
05/10/2021,$46.99,5547312,$49.19,$49.98,$46.84
05/07/2021,$48.86,3362798,$48.28,$49.2925,$48.18
05/06/2021,$48.41,3228853,$47.81,$48.45,$46.57
05/05/2021,$47.68,4184315,$47.55,$47.99,$46.28
05/04/2021,$49.79,3447129,$49.00,$49.84,$48.76
05/03/2021,$49.73,2480708,$49.23,$49.98,$49.07
04/30/2021,$48.76,2426066,$49.40,$49.755,$48.70
04/29/2021,$49.56,1808989,$49.56,$49.73,$49.02
04/28/2021,$49.19,2641622,$49.42,$49.81,$49.06
04/27/2021,$49.16,2083449,$48.79,$49.27,$48.60
04/26/2021,$48.87,1890018,$48.72,$49.34,$48.645
04/23/2021,$48.63,2501287,$48.09,$48.915,$47.95
04/22/2021,$48.08,3445566,$48.34,$48.87,$47.69
04/21/2021,$48.28,2732634,$46.88,$48.30,$46.73
04/20/2021,$46.96,2421930,$47.36,$47.825,$46.66
04/19/2021,$47.52,3157164,$47.71,$47.88,$46.90
04/16/2021,$47.50,2834909,$47.97,$48.14,$47.29
04/15/2021,$47.52,2190343,$47.59,$47.715,$46.8725
04/14/2021,$47.22,2958067,$46.83,$47.64,$46.77
04/13/2021,$46.87,2542725,$47.11,$47.20,$46.51
04/12/2021,$47.10,2449860,$47.36,$47.65,$46.83
04/09/2021,$47.13,2552897,$47.27,$47.645,$46.82
04/08/2021,$46.93,2181874,$46.51,$47.12,$46.18
04/07/2021,$46.75,2208881,$47.80,$47.80,$46.54
04/06/2021,$47.74,2541379,$47.10,$47.97,$46.90
04/05/2021,$47.04,3039123,$46.88,$47.24,$46.64
04/01/2021,$46.74,2976933,$46.94,$46.98,$46.04
03/31/2021,$46.62,3814147,$46.86,$47.29,$46.255
03/30/2021,$46.94,2573042,$47.58,$47.89,$46.74
03/29/2021,$47.77,4063402,$47.78,$48.48,$47.52
03/26/2021,$47.91,3358654,$47.35,$48.05,$46.91
03/25/2021,$46.78,3739814,$45.93,$47.11,$45.60
03/24/2021,$46.19,3425171,$46.17,$46.81,$45.99
03/23/2021,$45.85,4287183,$46.69,$47.00,$45.57
03/22/2021,$47.30,3358922,$47.60,$47.96,$46.85
03/19/2021,$47.07,9286777,$46.73,$47.67,$46.07
03/18/2021,$46.96,3208172,$47.25,$47.98,$46.615
03/17/2021,$47.26,2711149,$46.20,$47.30,$46.185
03/16/2021,$46.17,2300394,$46.83,$46.88,$45.8624
03/15/2021,$46.83,2993378,$46.86,$46.90,$45.55
03/12/2021,$46.90,2176699,$47.00,$47.09,$46.23
03/11/2021,$46.86,2487730,$47.25,$47.67,$46.75
03/10/2021,$47.00,3388465,$45.02,$47.14,$44.90
03/09/2021,$44.71,3973915,$45.03,$45.46,$44.56
03/08/2021,$44.90,3485328,$45.34,$46.31,$44.86
03/05/2021,$44.84,2853605,$44.35,$45.015,$42.90
03/04/2021,$43.85,3530294,$45.09,$45.34,$43.07
03/03/2021,$45.34,2842431,$45.56,$45.96,$45.10
03/02/2021,$45.78,2935832,$46.33,$46.81,$45.72
03/01/2021,$46.27,2553405,$45.82,$46.74,$45.76
02/26/2021,$45.15,4889337,$45.22,$45.78,$44.37
02/25/2021,$45.36,2920513,$46.66,$46.66,$45.03
02/24/2021,$46.41,3217034,$46.49,$47.15,$46.32
02/23/2021,$46.43,6306042,$46.51,$46.895,$45.88
02/22/2021,$46.68,4308710,$45.58,$46.76,$45.11
02/19/2021,$45.47,3558446,$44.36,$45.86,$44.30
02/18/2021,$44.20,3106420,$44.91,$45.08,$43.44
02/17/2021,$44.98,1877553,$45.00,$45.175,$44.22
02/16/2021,$45.28,2532400,$44.32,$45.355,$44.31
02/12/2021,$44.37,1973643,$43.55,$44.455,$43.525
02/11/2021,$43.54,3030170,$42.96,$43.80,$42.88
